CallGraph Root is: main
Call graph node for function: 'apr_thread_cond_timedwait'<<0x4bf9df0>>  #uses=4
  CS<0x3e2bfa8> calls function 'apr_time_now'
  CS<0x3e2c760> calls function 'pthread_cond_timedwait'

Call graph node for function: 'pthread_cond_timedwait'<<0x4bfa2b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_cond_signal'<<0x4bfa320>>  #uses=11
  CS<0x3e2ce90> calls function 'pthread_cond_signal'

Call graph node for function: 'pthread_cond_signal'<<0x4bfa390>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_cond_broadcast'<<0x4bfa460>>  #uses=7
  CS<0x3e2d420> calls function 'pthread_cond_broadcast'

Call graph node for function: 'pthread_cond_broadcast'<<0x4bfa4d0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_cond_destroy'<<0x4bfa5a0>>  #uses=7
  CS<0x3e2da80> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_thread_cond_pool_get'<<0x4bfa640>>  #uses=2

Call graph node for function: 'pthread_cond_destroy'<<0x4bfa6b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'thread_cond_cleanup'<<0x4bfa750>>  #uses=1
  CS<0x3e2e410> calls function 'pthread_cond_destroy'

Call graph node for function: 'apr_thread_mutex_create'<<0x4305890>>  #uses=16
  CS<0x3e2f368> calls function 'apr_palloc'
  CS<0x3e2f9e0> calls function 'pthread_mutexattr_init'
  CS<0x3e2fca8> calls function 'pthread_mutexattr_settype'
  CS<0x3e2ff50> calls function 'pthread_mutexattr_destroy'
  CS<0x3e30198> calls function 'pthread_mutex_init'
  CS<0x3e30300> calls function 'pthread_mutexattr_destroy'
  CS<0x473bfe8> calls function 'pthread_mutex_init'
  CS<0x473c448> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'pthread_mutexattr_settype'<<0x4bfa7b0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_mutex_lock'<<0x42e2580>>  #uses=76
  CS<0x473cb50> calls function 'pthread_mutex_lock'

Call graph node for function: 'apr_thread_mutex_trylock'<<0x4c1b0f0>>  #uses=3
  CS<0x473d1c0> calls function 'pthread_mutex_trylock'

Call graph node for function: 'apr_thread_mutex_unlock'<<0x42e26b0>>  #uses=112
  CS<0x473dac0> calls function 'pthread_mutex_unlock'

Call graph node for function: 'apr_thread_mutex_destroy'<<0x4c18b60>>  #uses=11
  CS<0x473e120> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_thread_mutex_pool_get'<<0x4bfaab0>>  #uses=2

Call graph node for function: 'thread_mutex_cleanup'<<0x4bfab20>>  #uses=1
  CS<0x473eb50> calls function 'pthread_mutex_destroy'

Call graph node for function: 'apr_threadattr_create'<<0x4bfabc0>>  #uses=2
  CS<0x473f2b8> calls function 'apr_palloc'
  CS<0x473f6a0> calls function 'pthread_attr_init'
  CS<0x473fa98> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'pthread_attr_init'<<0x4bfac60>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_threadattr_detach_set'<<0x4bfad60>>  #uses=2
  CS<0x47403c8> calls function 'pthread_attr_setdetachstate'

Call graph node for function: 'pthread_attr_setdetachstate'<<0x4bfadd0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_threadattr_detach_get'<<0x4bfaea0>>  #uses=2
  CS<0x4740b28> calls function 'pthread_attr_getdetachstate'

Call graph node for function: 'pthread_attr_getdetachstate'<<0x4bfaf10>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_threadattr_stacksize_set'<<0x4bfafe0>>  #uses=2
  CS<0x4741478> calls function 'pthread_attr_setstacksize'

Call graph node for function: 'pthread_attr_setstacksize'<<0x4bfb050>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_threadattr_guardsize_set'<<0x4bfb120>>  #uses=2
  CS<0x4741c18> calls function 'pthread_attr_setguardsize'

Call graph node for function: 'pthread_attr_setguardsize'<<0x4bfb190>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_create'<<0x4bfb260>>  #uses=5
  CS<0x4742b08> calls function 'apr_palloc'
  CS<0x4742f08> calls function 'apr_palloc'
  CS<0x4743aa8> calls function 'apr_pool_create_ex'
  CS<0x47441b8> calls function 'pthread_create'

Call graph node for function: 'pthread_create'<<0x4bfb290>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_os_thread_current'<<0x42e1570>>  #uses=4
  CS<0x4744728> calls function 'pthread_self'

Call graph node for function: 'pthread_self'<<0x4bfb400>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_os_thread_equal'<<0x4bfb4d0>>  #uses=3

Call graph node for function: 'apr_thread_exit'<<0x4bfb540>>  #uses=5
  CS<0x47454d0> calls function 'apr_pool_destroy'
  CS<0x4745570> calls function 'pthread_exit'

Call graph node for function: 'pthread_exit'<<0x4bfb5e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_join'<<0x4bfb650>>  #uses=3
  CS<0x4745ea8> calls function 'pthread_join'

Call graph node for function: 'pthread_join'<<0x4bfb6c0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_detach'<<0x4bfb790>>  #uses=3
  CS<0x4746a00> calls function 'pthread_detach'

Call graph node for function: 'pthread_detach'<<0x4bfb800>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_yield'<<0x4bfb8d0>>  #uses=2
  CS<0x4746d38> calls function 'pthread_yield'

Call graph node for function: 'pthread_yield'<<0x4bfb940>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_data_get'<<0x4bfba10>>  #uses=3
  CS<0x4747420> calls function 'apr_pool_userdata_get'

Call graph node for function: 'apr_thread_data_set'<<0x4bfbab0>>  #uses=3
  CS<0x4747e58> calls function 'apr_pool_userdata_set'

Call graph node for function: 'apr_os_thread_get'<<0x4bfbb50>>  #uses=3

Call graph node for function: 'apr_os_thread_put'<<0x4bfbbc0>>  #uses=2
  CS<0x4749178> calls function 'apr_palloc'

Call graph node for function: 'apr_thread_once_init'<<0x4bfbc60>>  #uses=2
  CS<0x4749ee8> calls function 'apr_palloc'

Call graph node for function: 'apr_thread_once'<<0x4bfbd00>>  #uses=2
  CS<0x474a768> calls function 'pthread_once'

Call graph node for function: 'pthread_once'<<0x4bfbd70>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_pool_get'<<0x4bfbe40>>  #uses=2

Call graph node for function: 'pthread_attr_destroy'<<0x4bfbeb0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'threadattr_cleanup'<<0x4bfbf50>>  #uses=1
  CS<0x474b1d0> calls function 'pthread_attr_destroy'

Call graph node for function: 'dummy_worker'<<0x4bfbff0>>  #uses=1
  CS<0x474bb68> calls external node

Call graph node for function: 'apr_threadkey_private_create'<<0x4bfc090>>  #uses=2
  CS<0x474c2e8> calls function 'apr_palloc'
  CS<0x474c928> calls function 'pthread_key_create'

Call graph node for function: 'pthread_key_create'<<0x4bfc130>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_threadkey_private_get'<<0x4bfc1f0>>  #uses=2
  CS<0x474d170> calls function 'pthread_getspecific'

Call graph node for function: 'pthread_getspecific'<<0x4bfc260>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_threadkey_private_set'<<0x4bfc330>>  #uses=2
  CS<0x474d998> calls function 'pthread_setspecific'

Call graph node for function: 'pthread_setspecific'<<0x4bfc3a0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_threadkey_private_delete'<<0x4bfc470>>  #uses=2
  CS<0x474e010> calls function 'pthread_key_delete'

Call graph node for function: 'pthread_key_delete'<<0x4bfc4e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_threadkey_data_get'<<0x4bfc5b0>>  #uses=2
  CS<0x474e8f0> calls function 'apr_pool_userdata_get'

Call graph node for function: 'apr_threadkey_data_set'<<0x4bfc650>>  #uses=2
  CS<0x474f338> calls function 'apr_pool_userdata_set'

Call graph node for function: 'apr_os_threadkey_get'<<0x4bfc6f0>>  #uses=2

Call graph node for function: 'apr_os_threadkey_put'<<0x4bfc760>>  #uses=2
  CS<0x4750668> calls function 'apr_palloc'

Call graph node for function: 'apr_thread_rwlock_create'<<0x4bfc800>>  #uses=2
  CS<0x47516d8> calls function 'apr_palloc'
  CS<0x4751a78> calls function 'pthread_rwlock_init'
  CS<0x4751e68> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'pthread_rwlock_init'<<0x4bfc8a0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_rdlock'<<0x42e25b0>>  #uses=8
  CS<0x4752510> calls function 'pthread_rwlock_rdlock'

Call graph node for function: 'pthread_rwlock_rdlock'<<0x4bfc9f0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_tryrdlock'<<0x4bfcac0>>  #uses=2
  CS<0x4752bc0> calls function 'pthread_rwlock_tryrdlock'

Call graph node for function: 'pthread_rwlock_tryrdlock'<<0x4bfcb30>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_wrlock'<<0x42e2740>>  #uses=8
  CS<0x4753360> calls function 'pthread_rwlock_wrlock'

Call graph node for function: 'pthread_rwlock_wrlock'<<0x4bfcc00>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_trywrlock'<<0x4bfccd0>>  #uses=2
  CS<0x4753a10> calls function 'pthread_rwlock_trywrlock'

Call graph node for function: 'pthread_rwlock_trywrlock'<<0x4bfcd40>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_unlock'<<0x42e27b0>>  #uses=11
  CS<0x47541b0> calls function 'pthread_rwlock_unlock'

Call graph node for function: 'pthread_rwlock_unlock'<<0x4bfce10>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_thread_rwlock_destroy'<<0x4bfcee0>>  #uses=2
  CS<0x4754810> calls function 'apr_pool_cleanup_run'

Call graph node for function: 'apr_thread_rwlock_pool_get'<<0x4bfcf80>>  #uses=2

Call graph node for function: 'pthread_rwlock_destroy'<<0x4bfcff0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'thread_rwlock_cleanup'<<0x4bfd090>>  #uses=1
  CS<0x4755260> calls function 'pthread_rwlock_destroy'

Call graph node for function: 'apr_time_ansi_put'<<0x4c1a210>>  #uses=5

Call graph node for function: 'apr_time_now'<<0x133bfc0>>  #uses=57
  CS<0x4755db8> calls function 'gettimeofday'

Call graph node for function: 'gettimeofday'<<0x4bfd130>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_time_exp_tz'<<0x4bfd200>>  #uses=2
  CS<0x4757828> calls function 'gmtime_r'

Call graph node for function: 'apr_time_exp_gmt'<<0x30a2410>>  #uses=8
  CS<0x475abd8> calls function 'gmtime_r'

Call graph node for function: 'apr_time_exp_lt'<<0x30a24b0>>  #uses=10
  CS<0x475dc48> calls function 'localtime_r'

Call graph node for function: 'apr_time_exp_get'<<0x4bfd3e0>>  #uses=3

Call graph node for function: 'apr_time_exp_gmt_get'<<0x4bfd450>>  #uses=3

Call graph node for function: 'apr_os_imp_time_get'<<0x4bfd4c0>>  #uses=2

Call graph node for function: 'apr_os_exp_time_get'<<0x4bfd530>>  #uses=2

Call graph node for function: 'apr_os_imp_time_put'<<0x4bfd5a0>>  #uses=2

Call graph node for function: 'apr_os_exp_time_put'<<0x4bfd610>>  #uses=2

Call graph node for function: 'apr_sleep'<<0x399e5b0>>  #uses=9
  CS<0x47691e0> calls function 'select'

Call graph node for function: 'apr_unix_setup_time'<<0x4bf9430>>  #uses=2

Call graph node for function: 'apr_time_clock_hires'<<0x4bfd6b0>>  #uses=2

Call graph node for function: 'localtime_r'<<0x4bfd340>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'gmtime_r'<<0x4bfd270>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_rfc822_date'<<0x30a6ac0>>  #uses=3
  CS<0x476b6f8> calls function 'apr_time_exp_gmt'

Call graph node for function: 'apr_ctime'<<0x1338610>>  #uses=6
  CS<0x4772f88> calls function 'apr_time_exp_lt'

Call graph node for function: 'apr_strftime'<<0x30a2440>>  #uses=6
  CS<0x477a328> calls function 'strftime'

Call graph node for function: 'strftime'<<0x4bfd7e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_uid_homepath_get'<<0x4c07f60>>  #uses=3
  CS<0x477b860> calls function 'getpwnam_r'
  CS<0x477c068> calls function 'apr_pstrdup'

Call graph node for function: 'apr_uid_current'<<0x4bf4f50>>  #uses=3
  CS<0x477cab8> calls function 'getuid'
  CS<0x477cbc8> calls function 'getgid'

Call graph node for function: 'getuid'<<0x4bfd8e0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getgid'<<0x4bfd9c0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'apr_uid_get'<<0x4c07cc0>>  #uses=4
  CS<0x477e0f0> calls function 'getpwnam_r'

Call graph node for function: 'apr_uid_name_get'<<0x42fe760>>  #uses=3
  CS<0x477fd40> calls function 'getpwuid_r'
  CS<0x47803c8> calls function 'apr_pstrdup'

Call graph node for function: 'getpwuid_r'<<0x4bfdae0>>  #uses=2
  CS<0x0> calls external node

Call graph node for function: 'getpwnam_r'<<0x4bfd8b0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'apr_version'<<0x4bfdc00>>  #uses=2

Call graph node for function: 'apr_version_string'<<0x1339af0>>  #uses=3

Call graph node for function: 'apr_wait_for_io_or_timeout'<<0x4c24300>>  #uses=10
  CS<0x4782880> calls function 'poll'
  CS<0x4782ae8> calls function '__errno_location'
  CS<0x4782e68> calls function '__errno_location'

Call graph node for function: 'apr_base64_decode_len'<<0x30a3900>>  #uses=4

Call graph node for function: 'apr_base64_decode'<<0x30a3930>>  #uses=4
  CS<0x4784af8> calls function 'apr_base64_decode_binary'

Call graph node for function: 'apr_base64_decode_binary'<<0x4bfdc30>>  #uses=3

Call graph node for function: 'apr_base64_encode_len'<<0x30a3da0>>  #uses=3

Call graph node for function: 'apr_base64_encode'<<0x30a3d30>>  #uses=3
  CS<0x478c3d0> calls function 'apr_base64_encode_binary'

Call graph node for function: 'apr_base64_encode_binary'<<0x4bfddf0>>  #uses=4

Call graph node for function: 'apr_brigade_cleanup'<<0x30aa9b0>>  #uses=55
  CS<0x4793720> calls external node
  CS<0x4793970> calls external node

Call graph node for function: 'apr_brigade_destroy'<<0x30aab80>>  #uses=30
  CS<0x4794250> calls function 'apr_pool_cleanup_kill'
  CS<0x4795260> calls external node
  CS<0x47954b0> calls external node

Call graph node for function: 'apr_brigade_create'<<0x30aab50>>  #uses=38
  CS<0x4795bf8> calls function 'apr_palloc'
  CS<0x4796518> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_brigade_split_ex'<<0x4bfde50>>  #uses=2
  CS<0x4797658> calls function 'apr_palloc'
  CS<0x4797f78> calls function 'apr_pool_cleanup_register'
  CS<0x4799300> calls external node
  CS<0x4799550> calls external node

Call graph node for function: 'apr_brigade_split'<<0x30a5aa0>>  #uses=12
  CS<0x479b6e8> calls function 'apr_palloc'
  CS<0x479c008> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_brigade_partition'<<0x42d82a0>>  #uses=5
  CS<0x479f088> calls external node
  CS<0x479f778> calls external node
  CS<0x479feb8> calls external node

Call graph node for function: 'apr_brigade_length'<<0x4306d90>>  #uses=5
  CS<0x47a28a8> calls external node

Call graph node for function: 'apr_brigade_flatten'<<0x43071e0>>  #uses=13
  CS<0x47a4d18> calls external node

Call graph node for function: 'apr_brigade_pflatten'<<0x42fe060>>  #uses=6
  CS<0x47a8bd8> calls external node
  CS<0x47a9b08> calls function 'apr_palloc'
  CS<0x47aa818> calls external node

Call graph node for function: 'apr_brigade_split_line'<<0x42d81d0>>  #uses=13
  CS<0x47ae5f8> calls external node
  CS<0x47aeb70> calls function 'memchr'
  CS<0x47af208> calls external node
  CS<0x47b11d0> calls function 'apr_brigade_write'
  CS<0x47b1850> calls external node
  CS<0x47b1aa0> calls external node

Call graph node for function: 'apr_brigade_write'<<0x30ad810>>  #uses=14
  CS<0x47b4c10> calls external node
  CS<0x47b5478> calls external node
  CS<0x47b55d8> calls function 'apr_bucket_heap_create'
  CS<0x47b6128> calls function 'apr_bucket_alloc'
  CS<0x47b6358> calls function 'apr_bucket_heap_create'

Call graph node for function: 'apr_brigade_to_iovec'<<0x4bfe420>>  #uses=2
  CS<0x47b8d38> calls external node

Call graph node for function: 'apr_brigade_vputstrs'<<0x42fa760>>  #uses=3
  CS<0x47bb8a0> calls function 'strlen'
  CS<0x47bb9a0> calls function 'apr_brigade_write'

Call graph node for function: 'apr_brigade_putc'<<0x4bfe480>>  #uses=2
  CS<0x47bc7c0> calls function 'apr_brigade_write'

Call graph node for function: 'apr_brigade_writev'<<0x43075e0>>  #uses=9
  CS<0x47c1400> calls external node
  CS<0x47c1e78> calls external node
  CS<0x47c2328> calls function 'apr_bucket_heap_create'
  CS<0x47c62c8> calls external node
  CS<0x47c68b8> calls function 'apr_bucket_alloc'
  CS<0x47c6ae8> calls function 'apr_bucket_heap_create'

Call graph node for function: 'apr_brigade_puts'<<0x30a6c30>>  #uses=5
  CS<0x47c97d0> calls function 'strlen'
  CS<0x47caf80> calls function 'apr_brigade_write'

Call graph node for function: 'apr_brigade_putstrs'<<0x4307140>>  #uses=3
  CS<0x47ccde0> calls function 'strlen'
  CS<0x47ccee0> calls function 'apr_brigade_write'

Call graph node for function: 'apr_brigade_printf'<<0x4bfe630>>  #uses=2
  CS<0x47cf978> calls function 'apr_vformatter'
  CS<0x47cffe0> calls function 'apr_brigade_write'

Call graph node for function: 'apr_brigade_vprintf'<<0x42fa900>>  #uses=3
  CS<0x47d20e8> calls function 'apr_vformatter'
  CS<0x47d2750> calls function 'apr_brigade_write'

Call graph node for function: 'apr_brigade_insert_file'<<0x4bfe850>>  #uses=2
  CS<0x47d35d0> calls function 'apr_bucket_file_create'

Call graph node for function: 'brigade_cleanup'<<0x4bfe9d0>>  #uses=1
  CS<0x47d5380> calls external node
  CS<0x47d55d0> calls external node

Call graph node for function: 'brigade_flush'<<0x4bfea00>>  #uses=1
  CS<0x47d6440> calls function 'apr_brigade_write'

Call graph node for function: 'apr_bucket_alloc_create'<<0x4c0c9f0>>  #uses=4
  CS<0x47d7310> calls function 'apr_pool_allocator_get'
  CS<0x47d7568> calls function 'apr_allocator_alloc'
  CS<0x47d8568> calls function 'apr_pool_cleanup_register'

Call graph node for function: 'apr_bucket_alloc_create_ex'<<0x4bfeaf0>>  #uses=2
